NUEVO QUESO
Nueva rata:      El raton rata1@192.168.0.104:1099/JADEtiene 0 quesos.
Nueva rata:      El raton rata2@192.168.0.104:1099/JADEtiene 0 quesos.
Nueva rata:      El raton rata3@192.168.0.104:1099/JADEtiene 0 quesos.
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=0}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=0, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata1@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata1@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata2@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata2@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=1}}}
JugadaEntregada{partida=Partida{idPartida=laberinto@192.168.0.104:1099/JADE1, tipoJuego=Juego del Laberinto}, jugador=Jugador{nombre=rata3@192.168.0.104:1099/JADE, agenteJugador=( agent-identifier :name rata3@192.168.0.104:1099/JADE  :addresses (sequence http://xenahort:7778/acc ))}, accion=Jugada{jugada=Movimiento, posicion=Posicion{coorX=1, coorY=1}}}
